City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,puerto escondido,32,MX,1526365057,100,15.86,-97.07,85.18,9.22
1,kasongo-lunda,64,CD,1526365198,96,-6.48,16.82,70.69,2.84
2,saint-philippe,1,CA,1526362500,72,45.36,-73.48,62.6,3.36
3,ushuaia,56,AR,1526364791,100,-54.81,-68.31,22.54,3.96
4,severo-kurilsk,92,RU,1526364858,98,50.68,156.12,36.31,18.39
5,sao filipe,0,CV,1526364894,100,14.9,-24.5,69.88,10.78
6,punta arenas,0,CL,1526364000,92,-53.16,-70.91,26.6,5.82
7,atuona,0,PF,1526364804,100,-9.8,-139.03,81.04,14.25
8,nishihara,1,JP,1526363760,41,35.74,139.53,80.6,17.22
9,camacha,75,PT,1526362200,77,33.08,-16.33,60.8,12.75
10,lao cai,0,VN,1526365202,61,22.48,103.95,79.96,2.17
11,cape town,40,ZA,1526361540,100,-33.93,18.42,48.2,2.24
12,port alfred,8,ZA,1526364816,100,-33.59,26.89,59.53,3.96
13,omsukchan,24,RU,1526365204,92,62.53,155.8,38.65,3.51
14,palmer,90,US,1526364180,87,61.6,-149.11,44.6,6.93
15,gambela,92,ET,1526365204,97,8.25,34.59,65.56,3.62
16,avarua,75,CK,1526360400,88,-21.21,-159.78,75.2,13.87
17,rikitea,8,PF,1526364804,100,-23.12,-134.97,78.16,4.85
18,lere,48,TD,1526365206,78,9.66,14.23,77.8,10.67
19,butaritari,20,KI,1526364794,100,3.07,172.79,83.83,12.01
20,tasiilaq,36,GL,1526363400,92,65.61,-37.64,28.4,4.7
21,codrington,0,AU,1526364942,74,-28.95,153.24,65.38,3.4
22,richards bay,80,ZA,1526365135,100,-28.77,32.06,61.87,13.69
23,nome,1,US,1526362500,88,30.04,-94.42,73.4,4.7
24,anchorage,90,US,1526364180,93,61.22,-149.89,44.6,8.05
25,thap than,24,TH,1526365209,66,15.46,99.89,93.28,3.62
26,karak,0,JO,1526360400,72,31.18,35.7,60.8,4.18
27,hobart,75,AU,1526364000,66,-42.88,147.33,48.2,12.75
28,albany,20,US,1526363640,87,42.65,-73.75,66.2,4.41
29,purpe,56,RU,1526365210,95,64.48,76.69,25.96,14.7
30,kalabo,20,ZM,1526365211,43,-15.0,22.67,72.94,7.65
31,chumikan,48,RU,1526365211,77,54.72,135.31,42.07,2.62
32,pangnirtung,80,CA,1526365145,92,66.15,-65.72,18.4,2.95
33,say,0,NE,1526360400,45,13.1,2.36,87.8,9.17
34,longyearbyen,75,NO,1526359800,92,78.22,15.63,32.0,9.17
35,araouane,0,ML,1526364936,24,18.9,-3.53,70.24,7.99
36,nantucket,90,US,1526362980,100,41.28,-70.1,53.6,10.29
37,georgetown,20,GY,1526360400,94,6.8,-58.16,71.6,4.7
38,amahai,88,ID,1526365214,100,-3.31,129.0,81.13,7.65
39,lasa,20,CY,1526362200,64,34.92,32.53,73.4,2.24
40,kapaa,75,US,1526360160,78,22.08,-159.32,73.4,16.11
41,padang,88,ID,1526365181,100,-0.92,100.36,79.06,4.07
42,havre-saint-pierre,20,CA,1526360400,74,50.23,-63.6,33.8,2.62
43,marsaxlokk,80,MT,1526363100,72,35.84,14.54,64.4,10.29
44,isangel,80,VU,1526364996,100,-19.55,169.27,78.43,2.73
45,meadow lake,32,CA,1526364852,30,54.13,-108.44,62.14,6.76
46,hilo,40,US,1526362260,73,19.71,-155.08,75.2,3.36
47,byron bay,36,AU,1526364000,49,-28.65,153.62,69.8,10.29
48,nanortalik,80,GL,1526364796,100,60.14,-45.24,30.46,26.11
49,victoria,75,BN,1526362200,79,5.28,115.24,89.6,4.7
50,saskylakh,44,RU,1526364898,100,71.97,114.09,22.81,9.44
51,mana,75,RS,1526364000,93,43.52,20.24,60.8,1.12
52,bluff,0,AU,1526364807,27,-23.58,149.07,77.53,8.99
53,pinega,8,RU,1526364798,57,64.7,43.39,50.08,6.98
54,putina,0,PE,1526365221,55,-14.91,-69.87,14.17,2.06
55,kruisfontein,0,ZA,1526364922,100,-34.0,24.73,57.19,4.74
56,te anau,8,NZ,1526364975,97,-45.41,167.72,38.38,1.61
57,nikolskoye,0,RU,1526362200,43,59.7,30.79,73.4,2.24
58,ambad,0,IN,1526360400,32,19.61,75.79,93.2,5.82
59,kizema,88,RU,1526365224,34,61.11,44.83,71.23,10.45
60,moose factory,90,CA,1526362860,100,51.26,-80.61,28.4,11.41
61,hithadhoo,8,MV,1526364831,100,-0.6,73.08,83.74,3.29
62,drummondville,0,CA,1526365171,62,45.89,-72.5,56.2,7.2
63,vila velha,20,BR,1526364000,83,-3.71,-38.6,78.8,5.82
64,busselton,0,AU,1526364792,87,-33.64,115.35,71.5,12.46
65,chokurdakh,68,RU,1526364863,97,70.62,147.9,23.89,13.58
66,qaanaaq,8,GL,1526364824,78,77.48,-69.36,18.31,6.98
67,puerto ayora,80,EC,1526364789,100,-0.74,-90.35,75.19,9.22
68,iskateley,0,RU,1526365228,99,67.68,53.15,29.29,19.06
69,songea,0,TZ,1526365228,71,-10.68,35.65,72.13,3.4
70,victor harbor,20,AU,1526364000,59,-35.55,138.62,60.8,18.34
71,chernyshevskiy,56,RU,1526364870,70,63.01,112.47,41.71,4.52
72,new norfolk,75,AU,1526364000,66,-42.78,147.06,48.2,12.75
73,torbay,90,CA,1526361600,93,47.66,-52.73,42.8,9.17
74,mataura,0,NZ,1526364790,92,-46.19,168.86,38.83,2.73
75,lebu,0,ET,1526364835,39,8.96,38.73,70.69,4.07
76,fort nelson,75,CA,1526360400,26,58.81,-122.69,60.8,8.05
77,petropavlovskoye,90,RU,1526362200,87,46.79,142.5,50.0,8.95
78,sitka,0,US,1526364984,74,37.17,-99.65,68.71,4.74
79,homer,1,US,1526363580,56,59.64,-151.54,44.6,12.75
80,goderich,92,CA,1526364822,100,43.74,-81.71,58.45,8.77
81,acapulco,75,MX,1526363220,69,16.86,-99.88,80.6,2.24
82,oum hadjer,0,TD,1526365234,44,13.3,19.7,79.51,4.63
83,dunedin,44,NZ,1526364761,94,-45.87,170.5,44.59,2.95
84,belaya gora,32,RU,1526365235,92,68.54,146.19,31.63,6.42
85,paamiut,48,GL,1526364947,100,61.99,-49.67,31.09,19.95
86,beira,90,ES,1526364000,87,43.2,-8.36,53.6,1.12
87,dudinka,80,RU,1526364852,100,69.41,86.18,20.11,12.68
88,ratholo,92,BW,1526365238,97,-22.72,27.57,58.72,8.21
89,diego de almagro,0,CL,1526365239,83,-26.39,-70.05,48.19,1.95
90,yellowknife,90,CA,1526362140,92,62.45,-114.38,28.4,10.29
91,kavaratti,0,IN,1526365239,100,10.57,72.64,85.81,4.97
92,grindavik,75,IS,1526364060,80,63.84,-22.43,37.4,8.05
93,hermanus,8,ZA,1526364806,88,-34.42,19.24,39.64,3.4
94,savannah bight,36,HN,1526365242,94,16.45,-85.85,84.1,16.04
95,saint george,20,GR,1526361600,64,39.45,22.34,69.8,3.36
96,tuatapere,8,NZ,1526365043,100,-46.13,167.69,46.93,2.84
97,noyabrsk,88,RU,1526364985,88,63.2,75.45,31.0,16.26
98,tuktoyaktuk,40,CA,1526360400,78,69.44,-133.03,17.6,13.87
99,trincomalee,80,LK,1526365244,84,8.58,81.23,87.61,4.18
100,staicele,0,LV,1526363400,59,57.83,24.75,66.2,4.7
101,avon park,90,US,1526363580,94,27.6,-81.51,71.6,8.05
102,upernavik,68,GL,1526364797,84,72.79,-56.15,29.11,8.43
103,griffith,56,AU,1526365267,72,-34.29,146.06,57.64,9.55
104,wanning,75,AT,1526363400,76,48.64,13.53,53.6,13.87
105,katete,92,UG,1526365268,97,-0.78,29.75,63.31,4.29
106,east london,0,ZA,1526360400,87,-33.02,27.91,55.4,9.17
107,fukue,20,JP,1526362200,65,35.03,136.69,77.0,9.17
108,sassandra,76,CI,1526365269,100,4.95,-6.09,78.34,7.65
109,constitucion,32,MX,1526365010,38,23.99,-104.67,68.62,6.08
110,tiksi,92,RU,1526364818,91,71.64,128.87,22.18,9.66
111,guerrero negro,0,MX,1526365271,100,27.97,-114.04,56.47,11.12
112,dickinson,1,US,1526360160,53,46.88,-102.79,51.8,6.93
113,nyuksenitsa,20,RU,1526365272,28,60.41,44.24,76.36,9.1
114,kibala,0,TD,1526360400,88,9.11,18.35,73.4,8.43
115,fortuna,20,ES,1526362200,87,38.18,-1.13,59.0,5.82
116,luau,48,CD,1526364878,66,-10.7,22.23,70.51,2.17
117,turukhansk,44,RU,1526365274,100,65.8,87.96,22.81,4.97
118,ribeira grande,36,PT,1526364874,100,38.52,-28.7,62.23,4.52
119,narsaq,68,GL,1526363400,50,60.91,-46.05,30.2,5.97
120,zeya,0,RU,1526365275,34,53.74,127.27,58.54,5.08
121,haines junction,8,CA,1526365275,59,60.75,-137.51,32.98,5.19
122,hasaki,20,JP,1526362200,44,35.73,140.83,80.6,11.41
123,barrow,0,AR,1526364820,58,-38.31,-60.23,45.58,12.68
124,thompson,20,CA,1526360400,49,55.74,-97.86,24.8,3.36
125,sibolga,76,ID,1526365134,90,1.74,98.78,76.81,2.28
126,esperance,40,TT,1526360400,88,10.24,-61.45,77.0,5.82
127,prainha,92,BR,1526365278,100,-1.8,-53.48,73.84,2.84
128,talnakh,76,RU,1526364935,100,69.49,88.39,21.91,6.87
129,muroto,0,JP,1526360400,61,33.37,134.14,77.0,6.93
130,pontianak,44,ID,1526365280,95,-0.02,109.34,84.82,3.96
131,klaksvik,92,FO,1526361600,100,62.23,-6.59,46.4,12.75
132,lazaro cardenas,56,MX,1526364726,34,28.39,-105.62,74.2,8.55
133,loja,68,EC,1526365281,95,-4.0,-79.2,55.12,1.05
134,bud,75,NO,1526361600,87,62.91,6.91,53.6,3.36
135,sao gabriel da cachoeira,92,BR,1526365216,97,-0.13,-67.09,72.58,2.62
136,touros,48,BR,1526364993,100,-5.2,-35.46,76.09,5.64
137,linhares,92,BR,1526365283,93,-19.38,-40.06,70.78,3.96
138,chuy,56,UY,1526364821,92,-33.69,-53.46,59.44,6.98
139,finschhafen,64,PG,1526365283,74,-6.6,147.85,79.96,2.95
140,shetpe,0,KZ,1526365284,18,44.14,52.16,79.51,4.41
141,wanaka,0,NZ,1526365210,98,-44.7,169.14,34.78,2.06
142,erdenet,92,MN,1526365284,58,49.03,104.04,49.45,6.64
143,mayenne,32,FR,1526365285,65,48.3,-0.62,52.69,12.91
144,bredasdorp,36,ZA,1526364826,100,-34.53,20.04,54.85,8.66
145,chiang rai,20,TH,1526360400,70,19.9,99.84,86.0,4.7
146,launceston,40,AU,1526364000,50,-41.43,147.14,53.6,11.41
147,uyuni,0,BO,1526365287,40,-20.46,-66.82,13.99,2.62
148,plaster rock,40,CA,1526363760,58,46.91,-67.4,53.6,4.7
149,gairo,48,TZ,1526365288,93,-6.14,36.87,66.46,4.29
150,bethel,75,US,1526363580,74,60.79,-161.76,37.4,4.7
151,kamaishi,40,JP,1526360400,38,39.28,141.86,77.0,4.7
152,lorengau,24,PG,1526364901,97,-2.02,147.27,85.27,4.74
153,rocha,24,UY,1526365311,91,-34.48,-54.34,56.56,5.41
154,alexandria,1,US,1526363640,83,31.31,-92.44,73.4,2.73
155,krasnokamensk,92,RU,1526365311,88,50.1,118.04,49.45,11.45
156,bichena,0,ET,1526365312,31,10.45,38.2,78.34,2.39
157,gumdag,76,TM,1526365312,68,39.2,54.59,71.32,3.74
158,pacific grove,90,US,1526363640,76,36.62,-121.92,55.4,4.7
159,mumford,64,GH,1526365313,95,5.26,-0.76,76.09,4.74
160,carnarvon,0,ZA,1526364791,92,-30.97,22.13,40.36,8.43
161,santiago del estero,8,AR,1526365314,91,-27.8,-64.26,59.26,2.84
162,puerto ayacucho,80,CO,1526365314,100,5.66,-67.63,72.94,3.06
163,hofn,92,IS,1526365122,100,64.25,-15.21,42.79,7.2
164,iqaluit,90,CA,1526360400,92,63.75,-68.52,15.8,3.36
165,minas de barroteran,0,MX,1526365315,67,27.63,-101.28,76.18,9.66
166,kabanjahe,56,ID,1526365316,100,3.1,98.49,72.13,0.72
167,norman wells,90,CA,1526360400,100,65.28,-126.83,33.8,2.24
168,port elizabeth,1,US,1526360880,93,39.31,-74.98,69.8,3.36
169,port hardy,20,CA,1526360400,81,50.7,-127.42,53.6,2.24
170,cherskiy,88,RU,1526364882,83,68.75,161.3,36.85,1.39
171,sabha,100,LY,1526365318,23,27.03,14.43,78.52,13.69
172,warrington,90,GB,1526363400,93,53.39,-2.59,50.0,1.12
173,vestmannaeyjar,88,IS,1526364803,97,63.44,-20.27,39.37,12.35
174,selcuk,0,TR,1526363400,64,37.95,27.37,69.8,3.36
175,dubbo,20,AU,1526364000,71,-32.25,148.6,66.2,5.82
176,general roca,0,AR,1526364000,61,-39.03,-67.58,48.2,6.93
177,naze,20,NG,1526360400,94,5.43,7.07,75.2,3.4
178,mogzon,92,RU,1526365322,62,51.74,111.97,47.83,6.08
179,beringovskiy,76,RU,1526364946,92,63.05,179.32,35.05,3.18
180,mogwase,56,ZA,1526365323,94,-25.28,27.22,50.89,5.19
181,muzaffarabad,80,PK,1526365323,73,34.37,73.47,69.79,2.62
182,atar,0,MR,1526365324,28,20.52,-13.05,66.91,5.08
183,komsomolskiy,12,RU,1526364920,97,67.55,63.78,18.49,15.14
184,kulhudhuffushi,68,MV,1526365186,100,6.62,73.07,85.09,8.55
185,marzuq,0,YE,1526365039,31,14.4,46.47,81.4,3.62
186,flinders,75,AU,1526360400,63,-34.58,150.85,60.8,9.17
187,kahului,75,US,1526363640,94,20.89,-156.47,73.4,19.46
188,nevsehir,20,TR,1526363400,51,38.62,34.71,62.6,5.82
189,san quintin,40,PH,1526364000,70,17.54,120.52,91.4,6.93
190,lunglei,80,IN,1526365327,73,22.89,92.75,78.16,2.06
191,balkanabat,88,TM,1526365327,74,39.51,54.36,67.99,2.28
192,baykit,76,RU,1526365327,70,61.68,96.39,40.36,5.41
193,khatanga,92,RU,1526364835,100,71.98,102.47,27.31,14.47
194,kisangani,80,CD,1526365329,100,0.52,25.21,71.32,2.95
195,san rafael,0,AR,1526365045,83,-34.61,-68.33,35.23,2.39
196,broome,75,GB,1526363940,100,52.47,1.45,51.8,10.29
197,mar del plata,92,AR,1526364891,100,-46.43,-67.52,41.53,14.03
198,vaini,0,IN,1526364904,41,15.34,74.49,92.74,4.85
199,melfort,90,CA,1526360400,50,52.87,-104.61,53.6,4.7
200,conde,76,BR,1526365331,83,-11.81,-37.61,78.88,9.44
201,nouadhibou,0,MR,1526364000,88,20.93,-17.03,62.6,14.99
202,la ronge,90,CA,1526361840,65,55.1,-105.3,46.4,8.05
203,riviere-au-renard,75,CA,1526360400,93,49.0,-64.4,37.4,4.7
204,portland,1,US,1526363580,72,45.52,-122.67,73.4,4.7
205,provideniya,90,RU,1526362200,80,64.42,-173.23,30.2,4.47
206,garden city,90,US,1526363520,100,40.73,-73.63,60.8,9.17
207,kodiak,1,US,1526359980,83,39.95,-94.76,71.6,8.05
208,yar-sale,24,RU,1526364921,100,66.83,70.83,17.59,14.7
209,hondo,40,US,1526362500,65,29.35,-99.14,78.8,11.41
210,lagoa,0,PT,1526362200,59,37.14,-8.45,64.4,16.11
211,prachuap khiri khan,20,TH,1526365336,64,11.81,99.79,91.21,2.39
212,codajas,76,BR,1526365337,96,-3.84,-62.06,75.73,5.64
213,angoram,56,PG,1526365337,76,-4.06,144.07,86.26,2.62
214,serebryansk,90,KZ,1526360400,38,49.68,83.3,60.8,15.66
215,saldanha,0,PT,1526365069,86,41.42,-6.55,37.12,4.18
216,port shepstone,92,ZA,1526365339,100,-30.74,30.45,63.94,14.47
217,okhotsk,92,RU,1526364943,99,59.36,143.24,34.96,17.83
218,tevaitoa,36,PF,1526364987,100,-16.78,-151.5,80.41,12.01
219,nemuro,40,JP,1526360400,67,43.32,145.57,60.8,11.41
220,betare oya,92,CM,1526365341,97,5.6,14.08,67.99,4.18
221,kuching,75,MY,1526364000,74,1.56,110.34,87.8,3.36
222,teguldet,92,RU,1526365342,98,57.31,88.17,43.6,9.89
223,geraldton,75,CA,1526360400,64,49.72,-86.95,37.4,8.05
224,cidreira,8,BR,1526364861,91,-30.17,-50.22,59.98,7.76
225,marsh harbour,92,BS,1526365343,97,26.54,-77.06,78.16,18.5
226,maracaju,0,BR,1526365344,94,-21.61,-55.17,66.46,6.76
227,toora-khem,56,RU,1526365344,48,52.47,96.11,43.33,3.62
228,ashitkovo,44,RU,1526365345,42,57.12,28.75,71.23,2.39
229,san cristobal,40,EC,1526364000,93,-0.39,-78.55,46.4,1.12
230,vyshneve,0,UA,1526364000,77,50.39,30.37,60.8,6.71
231,port lincoln,0,AU,1526365347,90,-34.72,135.86,60.61,16.71
232,bathsheba,40,BB,1526364000,78,13.22,-59.52,78.8,21.92
233,turbat,0,PK,1526365348,44,26.0,63.05,94.45,4.97
234,tarija,0,BO,1526365348,79,-21.53,-64.73,39.91,5.08
235,oussouye,75,SN,1526364000,94,12.49,-16.54,69.8,4.7
236,faya,5,SA,1526360400,27,18.39,42.45,77.0,5.82
237,tawang,68,BT,1526365349,47,27.59,91.87,55.84,1.61
238,russell,75,AR,1526364000,62,-33.01,-68.8,57.2,9.17
239,katsuura,75,JP,1526360400,44,33.93,134.5,80.6,9.17
240,luderitz,0,NA,1526364799,60,-26.65,15.16,59.71,9.66
241,dikson,24,RU,1526364851,99,73.51,80.55,17.32,19.51
242,gazli,24,UZ,1526365352,71,40.13,63.45,72.13,13.24
243,pokaran,0,IN,1526365352,29,26.93,71.92,101.11,8.21
244,kochi,40,IN,1526362200,66,9.96,76.25,89.6,6.93
245,mount gambier,80,AU,1526365077,72,-37.83,140.78,53.95,7.31
246,panama city,20,US,1526363760,94,30.16,-85.65,71.6,5.82
247,jamestown,92,AU,1526364802,66,-33.21,138.6,59.26,8.32
248,yaan,20,NG,1526365129,91,7.38,8.57,76.18,9.22
249,mariestad,0,SE,1526363400,58,58.71,13.82,59.0,4.7
250,bonthe,76,SL,1526365356,90,7.53,-12.5,78.97,2.51
251,college,40,US,1526363880,70,64.86,-147.8,50.0,9.17
252,nizwa,0,OM,1526365357,34,22.93,57.53,92.11,3.96
253,arbazh,32,RU,1526365358,40,57.68,48.31,69.34,9.78
254,airai,32,TL,1526364810,55,-8.93,125.41,81.85,2.39
255,kirkwood,0,ZA,1526362380,93,-33.4,25.44,51.8,2.24
256,klyuchevskiy,80,RU,1526365360,48,53.53,119.45,55.12,4.52
257,saint-augustin,90,FR,1526362200,93,44.83,-0.61,57.2,8.05
258,lauterbach,75,DE,1526361600,71,50.63,9.4,53.6,2.24
259,west bay,90,GB,1526363400,100,50.71,-2.76,53.6,6.93
260,faanui,76,PF,1526364800,100,-16.48,-151.75,81.31,14.03
261,dabat,0,ET,1526365362,29,12.98,37.77,78.88,2.39
262,comodoro rivadavia,90,AR,1526364000,87,-45.87,-67.48,44.6,11.41
263,vao,0,EE,1526365363,35,59.1,26.19,69.88,4.63
264,fairmont,90,US,1526364900,100,40.64,-97.59,66.2,3.18
265,ilulissat,80,GL,1526363400,92,69.22,-51.1,26.6,5.82
266,labuhan,36,ID,1526365038,74,-2.54,115.51,86.26,2.95
267,banjarmasin,24,ID,1526365364,93,-3.32,114.59,82.93,4.74
268,san patricio,64,PY,1526364813,81,-26.98,-56.83,68.08,3.62
269,yemelyanovo,40,RU,1526362200,46,56.17,92.69,53.6,15.66
270,peniche,40,PT,1526364000,93,39.36,-9.38,55.4,6.93
271,mayumba,92,GA,1526364993,100,-3.44,10.65,78.61,6.98
272,aklavik,92,CA,1526365054,90,68.22,-135.01,31.54,7.2
273,nuuk,0,GL,1526359800,74,64.17,-51.74,28.4,12.75
274,hoopstad,36,ZA,1526365368,100,-27.83,25.91,45.94,5.41
275,camacari,40,BR,1526364000,74,-12.7,-38.32,80.6,11.41
276,gijon,0,ES,1526364000,87,43.54,-5.66,48.2,6.93
277,nakamura,20,JP,1526362200,65,35.17,136.87,77.0,9.17
278,bambous virieux,20,MU,1526360400,78,-20.34,57.76,80.6,6.93
279,castro,0,CL,1526364827,100,-42.48,-73.76,38.02,2.17
280,mahebourg,20,MU,1526360400,78,-20.41,57.7,80.6,6.93
281,chahal,68,GT,1526365372,92,15.75,-89.57,74.2,2.62
